"page_id","collection_id","category","title","price","link","partition_0","city","start_date","end_date","time_zone","currency"
"1","12","Category: SELLING EXHIBITION","Legends Through the Lens: The Golden Era of Rock n’ Roll by Henry Diltz","-1","https://www.sothebys.com/en/digital-catalogues/legends-through-the-lens-the-golden-era-of-rock-n-roll-by-henry-diltz","001"," London","2024-07-11","2024-07-17","",""
"1","13","Category: Past Auction","Contemporary Discoveries","5318880","https://www.sothebys.com/en/buy/auction/2024/contemporary-discoveries","001"," New York","2024-07-09","2024-07-16","EDT","USD"
"2","0","Category: Past Auction","Sotheby's Sealed - Porsche 904","-1","https://www.sothebys.com/pc24","002"," Culver City, California","2024-07-10","2024-07-12","PDT",""
"1","5","Category: SELLING EXHIBITION","Selection of Works for Private Sale - Impressionist Art","-1","https://www.sothebys.com/en/digital-catalogues/selection-of-works-for-private-sale-impressionist-art","001"," Paris","2024-06-29","2024-07-26","",""
"2","4","Category: Past Auction","Sotheby's Sealed: Léoville Las Cases 1986: A Unique Collector’s Case","-1","https://www.sothebys.com/leoville-las-cases-1986","002"," Hong Kong","2024-07-08","2024-07-11","HKT",""
"1","3","Category: SELLING EXHIBITION","Selection of Works for Private Sale – Handbags","-1","https://www.sothebys.com/en/digital-catalogues/private-sales-handbags","001"," Lake Tegernsee, Germany","2024-07-26","2024-07-27","",""
"1","14","Category: Past Auction","Tadej Pogačar's Limited Edition Colnago ""Fleur-de-Lys"" No. 001/111","45600","https://www.sothebys.com/en/buy/auction/2024/tadej-pogacars-limited-edition-colnago-fleur-de-lys-no-001-111","001"," London","2024-07-08","2024-07-15","BST","GBP"
"1","3","Category: SELLING EXHIBITION","Selection of Works for Private Sale – Handbags","-1","https://www.sothebys.com/en/digital-catalogues/private-sales-handbags","001"," Lake Tegernsee, Germany","2024-07-26","2024-07-27","",""
"1","0","Category: Past Auction","NBA Auctions: 2024 NBA Finals | Live","320880","https://www.sothebys.com/en/buy/auction/2024/the-2024-nba-finals-live-auction","001"," New York","2024-07-30","2024-07-30","EDT","USD"
"2","5","Category: Past Auction","NBA Auctions: 2024 NBA Finals & Playoffs","885240","https://www.sothebys.com/en/buy/auction/2024/nba-auctions-2024-playoffs-finals","002"," New York","2024-07-02","2024-07-09","EDT","USD"
"1","1","Category: Past Auction","Romanée-Conti: The Masterpiece Collection | A Grand European Cellar","50301875","https://www.sothebys.com/en/buy/auction/2024/romanee-conti-the-masterpiece-collection-i-a-grand-european-cellar","001"," Hong Kong","2024-07-15","2024-07-30","HKT","HKD"
"1","2","Category: Past Auction","RM Sotheby's | The Tegernsee","-1","https://www.sothebys.com/tc24","001"," Lake Tegernsee, Germany","2024-07-27","2024-07-27","CEST",""
"1","9","Category: Past Auction","The Cohen Collection","-1","https://www.sothebys.com/fm24","001"," New York","2024-07-10","2024-07-17","EDT",""
"1","9","Category: Past Auction","The Cohen Collection","-1","https://www.sothebys.com/fm24","001"," New York","2024-07-10","2024-07-17","EDT",""
"1","12","Category: SELLING EXHIBITION","Legends Through the Lens: The Golden Era of Rock n’ Roll by Henry Diltz","-1","https://www.sothebys.com/en/digital-catalogues/legends-through-the-lens-the-golden-era-of-rock-n-roll-by-henry-diltz","001"," London","2024-07-11","2024-07-17","",""
"2","0","Category: Past Auction","Sotheby's Sealed - Porsche 904","-1","https://www.sothebys.com/pc24","002"," Culver City, California","2024-07-10","2024-07-12","PDT",""
"1","4","Category: SELLING EXHIBITION","Selection of Works For Private Sale - Contemporary Art","-1","https://www.sothebys.com/en/digital-catalogues/selection-of-works-for-private-sale-contemporary-art","001"," Paris","2024-06-29","2024-07-26","",""
"1","1","Category: Past Auction","Romanée-Conti: The Masterpiece Collection | A Grand European Cellar","50301875","https://www.sothebys.com/en/buy/auction/2024/romanee-conti-the-masterpiece-collection-i-a-grand-european-cellar","001"," Hong Kong","2024-07-15","2024-07-30","HKT","HKD"
"1","6","Category: Past Auction","Space Exploration","1195080","https://www.sothebys.com/en/buy/auction/2024/space-exploration","001"," New York","2024-07-02","2024-07-18","EDT","USD"
"2","2","Category: Past Auction","Books, Manuscripts and Music from Medieval to Modern","2768280","https://www.sothebys.com/en/buy/auction/2024/books-manuscripts-and-music-from-medieval-to-modern","002"," London","2024-06-26","2024-07-11","BST","GBP"
"1","0","Category: Past Auction","NBA Auctions: 2024 NBA Finals | Live","320880","https://www.sothebys.com/en/buy/auction/2024/the-2024-nba-finals-live-auction","001"," New York","2024-07-30","2024-07-30","EDT","USD"
"2","6","Category: Past Auction","Bibliotheca Brookeriana III: Art, architecture and illustrated books","3293745","https://www.sothebys.com/en/buy/auction/2024/bibliotheca-brookeriana-iii-art-architecture-and-illustrated-books","002"," London","2024-07-09","2024-07-09","BST","GBP"
"1","11","Category: Past Auction","Vineyards of Distinction | From Burgundy & Bordeaux to California: Icons from a Noted Cellar","1377958","https://www.sothebys.com/en/buy/auction/2024/vineyards-of-distinction-from-burgundy-bordeaux-to-california-icons-from-a-noted-cellar","001"," London","2024-07-03","2024-07-17","BST","GBP"
"2","2","Category: Past Auction","Books, Manuscripts and Music from Medieval to Modern","2768280","https://www.sothebys.com/en/buy/auction/2024/books-manuscripts-and-music-from-medieval-to-modern","002"," London","2024-06-26","2024-07-11","BST","GBP"
"1","11","Category: Past Auction","Vineyards of Distinction | From Burgundy & Bordeaux to California: Icons from a Noted Cellar","1377958","https://www.sothebys.com/en/buy/auction/2024/vineyards-of-distinction-from-burgundy-bordeaux-to-california-icons-from-a-noted-cellar","001"," London","2024-07-03","2024-07-17","BST","GBP"
"2","4","Category: Past Auction","Sotheby's Sealed: Léoville Las Cases 1986: A Unique Collector’s Case","-1","https://www.sothebys.com/leoville-las-cases-1986","002"," Hong Kong","2024-07-08","2024-07-11","HKT",""
"2","5","Category: Past Auction","NBA Auctions: 2024 NBA Finals & Playoffs","885240","https://www.sothebys.com/en/buy/auction/2024/nba-auctions-2024-playoffs-finals","002"," New York","2024-07-02","2024-07-09","EDT","USD"
"1","0","Category: Past Auction","NBA Auctions: 2024 NBA Finals | Live","320880","https://www.sothebys.com/en/buy/auction/2024/the-2024-nba-finals-live-auction","001"," New York","2024-07-30","2024-07-30","EDT","USD"
"1","6","Category: Past Auction","Space Exploration","1195080","https://www.sothebys.com/en/buy/auction/2024/space-exploration","001"," New York","2024-07-02","2024-07-18","EDT","USD"
"2","3","Category: Past Auction","Distilled | Whisky + Moutai","11589375","https://www.sothebys.com/en/buy/auction/2024/distilled-whisky-moutai-2","002"," Hong Kong","2024-06-28","2024-07-11","HKT","HKD"
"1","7","Category: Past Auction","Japanese Woodblock Prints","900480","https://www.sothebys.com/en/buy/auction/2024/japanese-woodblock-prints","001"," London","2024-07-11","2024-07-18","BST","GBP"
"2","6","Category: Past Auction","Bibliotheca Brookeriana III: Art, architecture and illustrated books","3293745","https://www.sothebys.com/en/buy/auction/2024/bibliotheca-brookeriana-iii-art-architecture-and-illustrated-books","002"," London","2024-07-09","2024-07-09","BST","GBP"
"1","10","Category: Past Auction","Natural History, including Apex the Stegosaurus","45774080","https://www.sothebys.com/en/buy/auction/2024/natural-history","001"," New York","2024-07-17","2024-07-17","EDT","USD"
"2","5","Category: Past Auction","NBA Auctions: 2024 NBA Finals & Playoffs","885240","https://www.sothebys.com/en/buy/auction/2024/nba-auctions-2024-playoffs-finals","002"," New York","2024-07-02","2024-07-09","EDT","USD"
"2","1","Category: SELLING EXHIBITION","50 Years in the Netherlands: Highlights of Dutch Art","-1","https://www.sothebys.com/en/digital-catalogues/50-years-in-the-netherlands-highlights-of-dutch-art","002"," Amsterdam","2024-05-27","2024-07-12","",""
"1","5","Category: SELLING EXHIBITION","Selection of Works for Private Sale - Impressionist Art","-1","https://www.sothebys.com/en/digital-catalogues/selection-of-works-for-private-sale-impressionist-art","001"," Paris","2024-06-29","2024-07-26","",""
"1","12","Category: SELLING EXHIBITION","Legends Through the Lens: The Golden Era of Rock n’ Roll by Henry Diltz","-1","https://www.sothebys.com/en/digital-catalogues/legends-through-the-lens-the-golden-era-of-rock-n-roll-by-henry-diltz","001"," London","2024-07-11","2024-07-17","",""
"1","13","Category: Past Auction","Contemporary Discoveries","5318880","https://www.sothebys.com/en/buy/auction/2024/contemporary-discoveries","001"," New York","2024-07-09","2024-07-16","EDT","USD"
"1","4","Category: SELLING EXHIBITION","Selection of Works For Private Sale - Contemporary Art","-1","https://www.sothebys.com/en/digital-catalogues/selection-of-works-for-private-sale-contemporary-art","001"," Paris","2024-06-29","2024-07-26","",""
"1","14","Category: Past Auction","Tadej Pogačar's Limited Edition Colnago ""Fleur-de-Lys"" No. 001/111","45600","https://www.sothebys.com/en/buy/auction/2024/tadej-pogacars-limited-edition-colnago-fleur-de-lys-no-001-111","001"," London","2024-07-08","2024-07-15","BST","GBP"
"2","2","Category: Past Auction","Books, Manuscripts and Music from Medieval to Modern","2768280","https://www.sothebys.com/en/buy/auction/2024/books-manuscripts-and-music-from-medieval-to-modern","002"," London","2024-06-26","2024-07-11","BST","GBP"
"1","11","Category: Past Auction","Vineyards of Distinction | From Burgundy & Bordeaux to California: Icons from a Noted Cellar","1377958","https://www.sothebys.com/en/buy/auction/2024/vineyards-of-distinction-from-burgundy-bordeaux-to-california-icons-from-a-noted-cellar","001"," London","2024-07-03","2024-07-17","BST","GBP"
"1","7","Category: Past Auction","Japanese Woodblock Prints","900480","https://www.sothebys.com/en/buy/auction/2024/japanese-woodblock-prints","001"," London","2024-07-11","2024-07-18","BST","GBP"
"2","0","Category: Past Auction","Sotheby's Sealed - Porsche 904","-1","https://www.sothebys.com/pc24","002"," Culver City, California","2024-07-10","2024-07-12","PDT",""
"1","2","Category: Past Auction","RM Sotheby's | The Tegernsee","-1","https://www.sothebys.com/tc24","001"," Lake Tegernsee, Germany","2024-07-27","2024-07-27","CEST",""
"1","7","Category: Past Auction","Japanese Woodblock Prints","900480","https://www.sothebys.com/en/buy/auction/2024/japanese-woodblock-prints","001"," London","2024-07-11","2024-07-18","BST","GBP"
"1","1","Category: Past Auction","Romanée-Conti: The Masterpiece Collection | A Grand European Cellar","50301875","https://www.sothebys.com/en/buy/auction/2024/romanee-conti-the-masterpiece-collection-i-a-grand-european-cellar","001"," Hong Kong","2024-07-15","2024-07-30","HKT","HKD"
"2","3","Category: Past Auction","Distilled | Whisky + Moutai","11589375","https://www.sothebys.com/en/buy/auction/2024/distilled-whisky-moutai-2","002"," Hong Kong","2024-06-28","2024-07-11","HKT","HKD"
"2","3","Category: Past Auction","Distilled | Whisky + Moutai","11589375","https://www.sothebys.com/en/buy/auction/2024/distilled-whisky-moutai-2","002"," Hong Kong","2024-06-28","2024-07-11","HKT","HKD"
"1","10","Category: Past Auction","Natural History, including Apex the Stegosaurus","45774080","https://www.sothebys.com/en/buy/auction/2024/natural-history","001"," New York","2024-07-17","2024-07-17","EDT","USD"
"2","1","Category: SELLING EXHIBITION","50 Years in the Netherlands: Highlights of Dutch Art","-1","https://www.sothebys.com/en/digital-catalogues/50-years-in-the-netherlands-highlights-of-dutch-art","002"," Amsterdam","2024-05-27","2024-07-12","",""
"1","9","Category: Past Auction","The Cohen Collection","-1","https://www.sothebys.com/fm24","001"," New York","2024-07-10","2024-07-17","EDT",""
"1","13","Category: Past Auction","Contemporary Discoveries","5318880","https://www.sothebys.com/en/buy/auction/2024/contemporary-discoveries","001"," New York","2024-07-09","2024-07-16","EDT","USD"
"1","13","Category: Past Auction","Contemporary Discoveries","5318880","https://www.sothebys.com/en/buy/auction/2024/contemporary-discoveries","001"," New York","2024-07-09","2024-07-16","EDT","USD"
"1","7","Category: Past Auction","Japanese Woodblock Prints","900480","https://www.sothebys.com/en/buy/auction/2024/japanese-woodblock-prints","001"," London","2024-07-11","2024-07-18","BST","GBP"
"2","2","Category: Past Auction","Books, Manuscripts and Music from Medieval to Modern","2768280","https://www.sothebys.com/en/buy/auction/2024/books-manuscripts-and-music-from-medieval-to-modern","002"," London","2024-06-26","2024-07-11","BST","GBP"
