"page_id","collection_id","author","title","estimated_price","price_sold"
"4","0","n/a","n/a","600 - 1,000 EUR","3,120 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","4,200 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","4,800 EUR"
"4","0","n/a","n/a","3,000 - 5,000 EUR","18,000 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","7,800 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","28,800 EUR"
"4","0","n/a","n/a","300 - 500 EUR","2,640 EUR"
"4","0","n/a","n/a","500 - 800 EUR","42,000 EUR"
"4","0","n/a","n/a","400 - 600 EUR","2,640 EUR"
"4","0","209.  Probably French or Italian, in late 18th century style | Probablement France ou Italie, dans le goût de la fin du XVIIIe siècle","A pair of fluted pedestals with scrolls | Paire de piédestaux cannelées à rinceaux montants","1,000 - 1,500 EUR","3,360 EUR"
"4","0","n/a","n/a","1,200 - 1,800 EUR","3,120 EUR"
"4","0","n/a","n/a","3,000 - 5,000 EUR","3,840 EUR"
"4","0","n/a","n/a","2,000 - 3,000 EUR","5,040 EUR"
"4","0","n/a","n/a","1,500 - 2,000 EUR","4,560 EUR"
"4","0","n/a","n/a","3,000 - 5,000 EUR","4,200 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","3,120 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","2,160 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","2,280 EUR"
"4","0","n/a","n/a","2,000 - 3,000 EUR","4,200 EUR"
"4","0","n/a","n/a","1,500 - 2,500 EUR","2,880 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","840 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","2,640 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","4,560 EUR"
"4","0","n/a","n/a","500 - 800 EUR","2,400 EUR"
"4","0","n/a","n/a","1,500 - 2,000 EUR","4,800 EUR"
"4","0","n/a","n/a","600 - 800 EUR","5,040 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","1,560 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","3,840 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","33,600 EUR"
"4","0","n/a","n/a","500 - 800 EUR","1,800 EUR"
"4","0","n/a","n/a","3,000 - 5,000 EUR","1,800 EUR"
"4","0","n/a","n/a","1,000 - 3,000 EUR","1,440 EUR"
"4","0","n/a","n/a","1,000 - 3,000 EUR","3,840 EUR"
"4","0","n/a","n/a","2,500 - 3,500 EUR","1,560 EUR"
"4","0","n/a","n/a","3,500 - 4,500 EUR","2,040 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","1,680 EUR"
"4","0","n/a","n/a","2,000 - 3,000 EUR","10,800 EUR"
"4","0","n/a","n/a","800 - 1,200 EUR","6,000 EUR"
"4","0","n/a","n/a","1,000 - 1,500 EUR","4,200 EUR"
"4","0","n/a","n/a","400 - 600 EUR","1,920 EUR"
"4","0","n/a","n/a","400 - 600 EUR","720 EUR"
"4","0","n/a","n/a","400 - 600 EUR","3,840 EUR"
"4","0","n/a","n/a","1,200 - 1,800 EUR","4,560 EUR"
"4","0","n/a","n/a","2,000 - 3,000 EUR","960 EUR"
"4","0","n/a","n/a","1,500 - 2,000 EUR","3,360 EUR"
"4","0","n/a","n/a","500 - 800 EUR","1,560 EUR"
"4","0","n/a","n/a","1,900 - 2,800 EUR","6,000 EUR"
"4","0","247.  Elizabeth Gage","Antique roman coin pendant | Pendentif pièce antique romaine","1,900 - 2,800 EUR","9,600 EUR"
"2","12","n/a","n/a","12,000 - 18,000 USD","19,200 USD"
